axLenght,RotTrans,max_elong
1.2286348495237314,1.410132634989653,6.281516357596503
1.1503700276663789,1.2286000875333476,5.206708639422826
1.3004051445516247,1.6248751766175362,7.300517278324095
1.2986819801663558,2.203628014323227,9.273203356171452
1.1319782642838223,1.3821274270870476,6.643737612259907
1.017744131422147,0.4313014405163988,5.223121668375224
1.146612873466821,1.2189085529701194,5.500384833508777
1.3157774298451266,1.753837413907537,7.327712844278864
1.2274920620426963,1.4383775512812813,5.830234382362593
1.2543730877751054,1.4961330967894932,5.803615752505176
1.3025179047782462,1.7086429555889209,6.282020351339106
1.3345492658774,1.727692124922409,5.957018315157208
1.2435458564657853,1.4716890862508776,4.948454894851288
1.2935248140644346,1.844636326034272,6.236071441815979
1.2678564676464787,1.8796865848950428,8.131821742103163
1.2976404807001765,1.6364236675121542,5.042316602310132
1.2439302845197324,1.4827877786281276,4.637657205917113
1.1854921715697009,1.5094022450553173,6.3544991031557
1.106249957338611,1.227603497870261,6.837661816590507
1.01576152950241,0.7242171976445929,7.685372689570853
1.3277280247053274,1.875074854410565,7.199062247839134
1.258954773021386,1.5303019903274455,4.8339323894327855
1.2856054817669775,1.6040113598217935,5.665027263342939
1.2704077418950686,1.863764089881429,8.09987919401918
1.112163307666575,1.3087285272986124,6.809338403282692
1.2515569324343223,1.489428677725867,7.015734918925733
1.305954278523318,1.6655296044902836,4.91553295179884
1.346531801920712,1.8873702367092389,5.470121881024149
1.1085358792046214,1.1567279466120812,6.121967692135317
1.3154242190813277,1.6940269184001195,6.242045789186626
1.2782607701249369,1.64691906551888,5.574744708731592
1.245507257494466,1.4840188496374682,4.959311691285345
1.268444143935071,1.554248192477363,4.758716062105495
1.3115354658018927,1.6231411798989002,5.583669780511484
1.0114346166991888,0.3142921991281172,4.234183291698635
1.1369802735566934,1.1922475234020582,5.425478859536271
1.291408106672688,1.6406539714837078,4.941940690243715
1.2711393098578485,1.5875279709717005,6.112520911148696
1.258561618830088,1.6211653532001502,7.042291907896264
1.1295647548851555,1.3719722718081877,6.603988758555097
1.1679195153230748,1.2547698747693266,5.351446951115604
1.2413287219821365,1.3001415097314686,8.512531407095624
1.2947221202165686,1.521889696753194,6.790101003687253
1.262974399641034,1.641440707148736,5.509369925925387
1.219514040110294,1.4452352380504578,7.485237949045555
1.3122469862077792,1.6915889439016372,6.905675941325676
1.252658789320121,1.7107400718594656,6.651261100341883
1.295108024343651,1.6230271350020196,4.948125572263119
1.154202406834858,1.2827711292793078,6.091298350648488
1.202012746632103,1.2470576847840926,7.098869524036852
1.2738561410950175,2.021906586376804,8.097836223223437
1.264486994963612,1.7574819266186346,8.799007133495847
1.2512956046249328,1.707748937634331,5.954163758174653
1.274276593807732,1.624638060040311,5.643063439065976
1.1286549831119437,1.1864636552261751,5.760870093577726
1.2985814078714493,1.8545443179794705,6.412492683329361
1.1890101260368535,1.505393892238605,6.357291508514079
1.1986997052994288,1.292780584580931,6.466382748543114
1.154632360251591,1.1933129051726674,6.223587450682002
1.2158679224562383,1.278087251491764,9.779628649945543
1.1345849018424987,1.1870883194544162,6.312131791756712
1.2716830895565816,1.8227018785733784,6.957547343581244
1.0122411589392757,0.5820563690799753,5.527607345561538
1.1893850933733954,1.6689309304832345,7.292551844373602
1.291408106672688,1.653832679478013,6.006076579490302
1.112813935915984,1.1702992841629558,6.80922126189951
1.18960301739889,1.4095334889760798,5.343647960910229
1.2024609916883138,1.287885476576326,7.46106896629239
1.2082739925197363,1.7957983681559744,7.559523780574361
1.262878314122145,1.5073835254420256,6.949668153853102
1.2452654123932034,1.3710993453648086,9.126536464451783
1.2692637767693684,1.471560298016223,6.74909068334505
1.116341728847606,1.1924329953611783,6.048810187752462
1.1865804745395077,1.2855548970118835,6.132754536841533
1.018579373054079,0.5187483116864673,7.173893755472626
1.1563337319480682,1.2583705489481234,5.197877986187863
1.109287504138074,1.1734626118906375,6.833131509362122
1.2979082088049745,1.646023895360262,7.153263420284777
1.2632410062296784,1.5497798078866185,4.782994640958977
1.188553735288142,1.2445824069956577,7.332615985498942
1.2553923968023608,1.5723829803561262,5.371592260565426
1.2244351222884688,1.4079487431507136,7.203248189806158
1.203435121926289,1.355792618598888,5.026175867650082
1.245464206084711,1.5072990734864269,5.610936413550036
1.2216533155348432,1.3135786267394078,6.501032433658336
1.1332056169198066,1.1912194302244667,5.4631217979852735
1.1679195153230748,1.277068066116462,5.4820026149923455
1.257210937169754,1.7500261947492433,5.930439076165422
1.23921405442244,1.385872439823863,5.875852169447653
1.017404249588638,0.6264829243747078,4.66547163379627
1.1441901072591432,1.2755446931021694,6.177542598115762
1.252700768036254,1.4723438733965395,6.128366201949641
1.1673346146103047,1.2621461970144852,7.034224434843737
1.2553612565332362,1.639446970242447,5.51331007428212
1.2814274546389444,1.6743757068448737,5.25496891578251
1.1823636769360586,1.221031202087279,7.524443285603081
1.2408313031026146,1.4461939899896097,9.647153401542262
1.23696480918076,1.4764004730198836,5.008032928175218
1.3401877602427148,1.729454172882883,6.129127396489817
1.2205367296630214,1.2717974789442146,8.862660563786667
1.2515569324343223,1.4498529608792037,6.867140437007226
1.21245154833048,1.3525229815254762,6.121969681795575
1.2854055303874146,1.5345599349423955,6.0055472784301385
1.2951046513474684,1.6905988855141256,5.068264192947797
1.2564684601653875,1.4876541682231097,5.662782740103918
1.276806005536412,1.7063078541495575,5.466151880904368
1.2868697794528057,1.6104627838625996,5.501633997755516
1.23302035316472,1.6394488781902747,5.78928229046361
1.186707591621773,1.2556548163216863,6.414699843256495
1.2951046513474684,1.8473516560877203,6.009318751366329
1.226334200990188,1.424788565922213,5.114442220985428
1.2703127850303475,1.4812381166840387,7.611582365354262
1.253463198028059,1.6677452541853548,5.4857491804270255
1.1828214734396727,1.5087941838874666,6.310783118239944
1.1185703284783035,1.2473902893321227,7.009092607629151
1.107714711484696,1.192741156752898,6.334274447720891
1.332650287558449,1.7255307073048165,4.565183331880223
1.2687002312610511,1.451423774070545,6.717495225935671
1.2856253325439708,1.501926709768891,6.241313839977342
1.1115501080579069,1.193974836554668,6.2831631109898405
1.2100251124120576,1.7779263737300914,7.596762832130355
1.2807697731343628,1.5335412991935438,5.855066926187464
1.155561746507943,1.1862284172468986,7.117249296835634
1.202759258672231,1.257035532718536,7.602219021424761
1.1724391580054212,1.5002917241031362,6.631183792594378
1.2914071624349597,1.9194033890626403,8.434796497226055
1.277880292380117,1.900890954872088,7.480678626581855
1.2276891657181674,1.861087460067324,7.470946566340865
1.3251315963690695,2.077828079837839,6.680960593637105
1.2132233965141337,1.6726270569223651,6.780061466215019
1.157988415786386,1.320188684877143,5.777103669506397
1.2976756406808758,1.7550572561434723,5.747134505275084
1.1526833494563111,1.576617591943879,7.949645426891172
1.2888640351691905,1.809041296474332,6.0451323133846255
1.1501567940732094,1.396424555229492,7.381656520298455
1.2377271171533324,1.7035763033835385,6.02239364159932
1.276102359775855,1.9537160348235856,6.99830949362658
1.3194607704961494,1.914864966953152,6.666690246748553
1.1766457776681662,1.3579173590970843,5.348535347995935
1.1770767964054671,1.503414987089555,6.677728854903475
1.150522377289365,1.4852575508698749,6.836698311964459
1.2780796883074703,1.7897820005966816,5.851969901148058
1.2355879101321163,1.862221481622956,7.39338411793075
1.0089047738560248,0.3973044119222814,3.010007495777039
1.1695195233823217,1.3215537374864272,6.973477721562431
1.112163307666575,1.3087285272986124,6.809338403282692
1.346531801920712,1.8873702367092389,5.470121881024149
1.2782607701249369,1.64691906551888,5.574744708731592
1.299540393616319,1.820571701584868,6.051856174693849
1.2231816924997634,1.803430177467536,8.795165533952993
1.15037846160171,1.4016665657571348,7.4740409466378575
1.297286454449614,1.9683711383749392,7.091232966005473
1.154202406834858,1.2827711292793078,6.091298350648488
1.3231150225778574,1.9482090555197484,5.308468637531149
1.1672155925463972,1.377711172228339,5.8321354193417
1.1846614316805588,1.362296157730689,5.256260744892968
1.1640410284346348,1.315436939268288,5.790761743221957
1.2346330046356797,1.7290990704107565,8.265054299778038
1.116341728847606,1.412856926347742,7.231013237509082
1.3009075543009825,1.760673011515893,5.177009701165876
1.2553612565332362,1.639446970242447,5.51331007428212
1.2754433389317563,1.781885633448124,5.879129682281208
1.1866699217707155,1.3209122853168136,7.0141809051195
1.1997949545716768,1.3883545924018237,5.018160130484494
1.2914903691137778,2.161684745422249,9.682890658068644
1.0107504135618477,0.4571040234204129,4.583929641365813
1.0114346166991888,0.3142921991281172,4.234183291698635
1.0115553367013814,0.3453188788048116,6.8309826930631
1.4332189461500535,2.335320971752646,3.350272595027376
1.3882910172260237,2.084540749916233,2.767012586094797
1.3478829003479316,2.474990875595621,6.584841449166578
1.48615952811715,2.295662170537907,4.497571970578223
1.3044587542418136,1.8113471029108013,3.746995342261929
1.4963380508043669,2.332771681132052,3.1165803584171017
1.120272367448865,1.373535694289967,4.383460433724291
1.2301976266349537,1.7618411904389095,4.924352938447742
1.3813488039496276,2.337996303165492,4.489084761196805
1.4350146878762942,2.130629415478162,5.529983634047587
1.322861998969041,1.9099584187444567,4.24315576697867
1.4596935876148969,2.2384006126911835,3.727289790431743
1.4887209971941724,2.2811918427164297,4.478664534288266
1.138164562400443,1.3078014493925287,3.875001478975553
1.279080747181924,2.0075833344706995,4.220037376007489
1.4789489388254924,2.8853750280238937,6.0121782033421445
1.4062661153856897,2.1903080246735467,3.894947396076764
1.187754793367079,2.058203406569829,5.705363210926226
1.357349021569694,2.02919425607815,3.637952800142477
1.331559126313162,1.88725287371968,5.010410411496682
1.3650095363214747,1.9980698719462064,2.8780280507087093
1.5418349347176972,2.428080272931996,4.458751762457949
1.1489380638448046,1.3986792577011162,4.523413835155528
1.3639498509388717,1.99575517281476,4.682218987021685
1.1523485734783938,1.3207001612783589,4.302373910409891
1.506690939527962,2.3139017997273434,4.1922088898735845
1.185325372899182,1.5426731872337558,3.902598833440532
1.211942755631256,1.6964143121222877,4.89022697140124
1.2173784493865645,1.5655794684728297,4.917094327696809
1.1408633555058232,1.2712964929396036,4.77092563356342
1.5325405666871936,3.1037689928756333,6.288352322327726
1.5043307060939737,2.303470376521388,4.048257705498783
1.3243866179878134,2.332236083710146,4.91617588998364
1.517922264789726,2.999757917528749,5.551001738404698
1.252258359501379,1.6073842396321592,4.5902629285261884
1.3650095363214747,2.038188799784165,3.618321388941537
1.487930705386962,2.800585036020585,5.359682224440914
1.390984603068564,2.3157795481607355,3.766590557692456
1.476129531135362,2.42645469239955,4.1655486146771175
1.2775132343733804,1.8783744695560751,6.173091998646057
1.481556750161371,2.4191812749526225,5.261340865738973
1.3150892553676414,1.8929621595237296,5.072063916320678
1.3211688031044264,2.101214137056873,4.911823158320554
1.282499987000046,1.8893408594076304,3.866324509963968
1.3647430097985185,2.110005521553853,5.416483818791763
1.3290875489168792,2.1614256904426328,4.516955424736901
1.2293698569817504,1.623698207460454,3.970954023811816
1.1953469064794735,1.5033760480978466,3.6392454482665406
1.5336777295743262,3.067542400832187,6.320457716772244
1.159647509749615,1.391887223493234,3.89047195225549
1.3269313213649334,1.9449835983845063,3.676907051612973
1.391425065558623,2.034546751728349,5.434438790038511
1.37104983072309,2.051672330616099,3.831955817829252
1.4943377660177148,2.2958263955530245,4.237579283613981
1.182826598132266,1.5031508654913723,6.371105945655978
1.4512839809668627,2.2983900494071463,4.386161126182291
1.150576516593656,1.3329450598256751,3.8252363961320968
1.4093983365976932,2.3186345239896347,4.725724719826716
1.2166583183771964,1.6035024657845935,3.66531864764952
1.1035044713029152,1.273145742570004,4.888622960340694
1.430875339863423,2.3140016205282388,4.086238623364058
1.1639048970142043,1.2791165997632152,6.311121337754326
1.1350386263308077,1.3169619277294249,3.9041621993963314
1.4511358231005511,2.199524200954072,2.832218225629291
1.124546160321335,1.2996462275601424,4.219109986435852
1.250674642310529,1.7620207999997115,4.250156074860983
1.431585255522236,2.1546901262898097,4.239068970489103
1.115276556405097,1.4233753006042291,4.538560529479638
1.1963354719944854,1.3630804046154494,5.706998850623257
1.2054088953183322,1.4052180333680062,6.605070852637061
1.161438306828671,1.3588776267059748,3.777206548833021
1.4191784435751136,2.0835995073223943,5.9963345313366165
1.2090496569570552,1.6611211866452542,3.9408717756784912
1.2603383724965824,1.7435537759213202,3.625602349187127
1.3964691760765966,2.270112777174428,4.785360027493986
1.5609010686897895,2.642152293357127,4.9495588049555135
1.5230120734760575,2.876619726865602,5.287506772278852
1.187754793367079,1.3880564338801709,4.6568753875869815
1.4214535374054282,2.1256308194761795,3.3728960559836723
1.2590747140192895,1.7171593741625448,3.742263418891156
1.4637116358284583,2.3508103429696243,4.687595269844659
1.2654431314099983,1.9252777584941083,4.806311803360905
1.1433492021928933,1.347360201114685,3.805212277967053
1.1765642441548911,1.674539133928462,4.439229185407195
1.443401709689209,2.6883444817694064,7.88748209275427
1.4275266622006637,2.2018304340583352,4.151435368125924
1.2036326485866649,1.7593702966537847,6.484892386996647
1.5633634307858542,2.5739928347816763,4.613201950315479
1.2317188827206371,1.6377668363258358,3.885732296330667
1.4387203398137454,2.4531079206904023,4.505428011267294
1.207590491111605,1.533953548667683,3.89581100709668
1.4432433522706507,2.4655519972610898,4.518552253921405
1.348079808692838,2.2680421546337164,3.769295479102741
1.4215881745563306,2.2061618573469386,3.198070287305627
1.1360949952225423,1.341754961627919,3.7173429486057934
1.1097625613785451,1.2431127455777462,4.258401357544705
1.4070740550709129,2.1354169017608418,3.813904443799068
1.3481111746013956,2.280918130494388,5.956469430944283
1.4498261007570412,2.3663928202715816,4.684282884901452
1.454371473863286,2.763877679656068,8.315851163250152
1.3464862640668858,1.9394964689288128,4.397324493841162
1.5194329801276545,2.576032902462044,5.177042659802265
1.299719031048201,1.836229680804482,4.781995618108468
1.1305747241147237,1.4427820660702309,4.514675793086774
1.150648459094554,1.295499765412039,4.773188201974064
1.3665793553755825,2.0491166609914644,3.6314548666668784
1.447689270054491,2.448333764883049,4.479032278332064
1.2912838711145929,1.761378448929651,4.938874200858447
1.4861184934359657,2.765733053994832,4.505993939743247
1.4109709899756826,2.2052258980889743,3.835489061174529
1.2906469066704884,1.8607688968839955,6.187497667558584
1.3218773114145643,2.1386286026231587,4.320837760992315
1.4781043037180797,2.3463076060355696,3.18429185281477
1.4905618499488456,2.284004410941008,4.265610117155905
1.547297906237104,3.2305416155083555,6.864205559063495
1.4883068760230815,2.551943696111795,5.34870438862952
1.228456253481993,1.5108312249265523,5.802545769205216
1.3136354148399103,2.0375068969002674,4.667836410712812
1.2308835531669031,1.626105354933007,3.5739650039820967
1.4480997202195438,2.454419115787888,5.911502774145257
1.469259308443687,2.771051917881268,5.0268327172164815
1.3619436756689407,1.9863266148559784,4.22795360571398
1.4579691184742136,2.2434566019636297,3.907337584918632
1.2927070245991608,2.120655222918176,5.451631443940921
1.1263220084923666,1.3521253863999745,4.19520924911679
1.5076358316124274,2.3761583658327705,3.844044847647033
1.3279427173507845,1.9857547254302976,3.199149389859162
1.1767924506944931,1.5540637745162178,4.666228167893975
1.4350623171959858,2.2174541532925853,3.708998352936217
1.298843231776088,1.9683442494997243,4.717918620819021
1.4585447011078874,2.259153027720217,4.067953723554241
1.4585447011078874,2.2563853359249366,3.459170415573276
1.3156344050865676,1.7586695333567255,5.77357059669917
1.259228564850997,1.707458269226809,3.037413115674204
1.113943609609374,1.454956418660248,4.743951924321979
1.4627822410820626,2.656357069840462,5.110269475747509
1.4007725248986616,2.142634584658996,7.586826164263359
1.1786027844034304,1.465326975946297,4.56256632896533
1.5210781909960762,2.3894984495379976,4.411961171633354
1.3726508367175565,2.219602399447834,5.220996551041614
1.3855418814667926,2.611195793319044,9.66464970260616
1.542189301077001,2.4287479162044425,3.369220400201563
1.3648609794757638,2.056878504293316,3.8784423454449617
1.2585085555886284,1.856335514627156,4.143665061877221
1.5324847176241916,2.595548006062573,5.242010606312152
1.4973102415488655,2.3412291011331314,3.839871121757631
1.4226464168677089,2.1121788877107206,3.71402217620047
1.3771957325118174,2.11502832317631,4.259028715893662
1.2119233278170078,1.5886216103720254,3.662577322076845
1.2589757373902344,1.713178374932342,3.948890387593576
1.1443355477820136,1.3328887611177556,3.749483962834979
1.4543546976830768,2.211687167705289,5.008366881232646
1.444943542854913,3.23641924385792,8.036289723378463
1.447689270054491,2.489954195120878,4.645670325656047
1.5514920075365628,2.412840318778384,4.065629546896693
1.3621396512454933,2.0973075424228003,4.283104012816949
1.4332189461500535,2.4867411367586016,4.7002800100415625
1.2566038231696597,1.8821342161818004,4.434715021296226
1.3973053742626278,2.04587615137092,4.831147040199602
1.1378455357735149,1.2858802318826963,4.831457368194916
1.4143216317016165,2.1963078877819404,4.679135829092186
1.177626065856899,1.3997551385686142,4.698080370635871
1.1485075146227544,1.3940736245174854,3.7110119769296968
1.4637116358284583,2.2497478008754976,3.6293238194903217
1.4423243481589956,2.291677287493993,3.504393338306892
1.4103752086427646,2.207817075062056,3.836409347448975
1.145676778756226,1.396072628098396,3.695405003788981
1.3796420540317604,2.053922833694733,6.50714089329337
1.174282716945816,1.4424664875727606,3.7743457672307503
1.265213203489805,1.6708178211164164,5.169275723929935
1.1152215997709178,1.3182024688883869,4.277144537209588
1.4180478456296828,2.2037689898391024,3.793962506042136
1.4808650596651949,2.7490956113791687,5.358685624779942
1.37902619628198,2.115684847351295,4.278331910489818
1.3659809775750331,2.1483529328803,3.968571463596301
1.3890451518192826,2.1518799975666387,4.308923399109881
1.3877353728473554,2.0241853055425976,4.035738521846847
1.469259308443687,2.251684817107734,3.67413247228965
1.3026528865992937,2.0184138909425804,5.8851154852821566
1.3980750765098555,2.75041018641918,5.662882085483817
1.4858336652989144,2.527277710825069,4.910286069648782
1.4228802051235574,2.149582326576214,4.403949500470361
1.1894701827857352,1.51827417225801,3.738805838275252
1.1590909513957153,1.3837491543496094,3.902245545478786
1.3021656038929974,1.7660655542795671,6.211991167596812
1.48346948601544,2.2487946161624,5.5445837708945565
1.3717680723133765,2.1319424746672,3.941682327601393
1.4980550241775326,2.449213073217533,3.4221961034503616
1.213282701800045,1.756114672614668,6.406711624607659
1.1937582862796292,1.4987016106521738,3.5784593943041085
1.2694375689382955,1.965344003382557,4.217950606269835
1.3839367944866856,2.3290170501199765,4.4216472300320016
1.2899657191628977,2.1359894225678926,4.570840177821115
1.3835628266427011,2.036774896204171,3.467132388937104
1.1815632613352411,1.5924463466838936,4.801108380967757
1.4406464504836956,3.1042546538629,8.568533016586656
1.2758731966298693,1.774213626180604,5.008882197903044
1.193788375592034,1.980511401930143,5.282886483199521
1.541871022810645,2.448423058506768,4.319871134287347
1.3050632956583588,1.9348686835807696,3.261399881965741
1.273046956224757,1.7607375613317728,3.702864721661117
1.1378574636711376,1.335497404660941,3.768426353530821
1.2369144197303223,1.5907020396237146,4.526026603255204
1.5052152812880528,2.4082914787740104,3.146904600274109
1.380788595693719,2.022633998615289,3.515878317649204
1.354748310048534,2.0464452063461644,4.8314038719171375
1.2764962229587924,1.6366262174991657,5.628916443114743
1.4523301767564551,2.346393169351672,4.288498345523747
1.1107153358383648,1.302642944636819,4.538026755739623
1.362304125900168,1.9486801836767136,4.079814491485938
1.1894528984346986,1.980374002129818,5.258389125377528
1.5323701538108228,2.3595682267803784,4.178040969675109
1.1035044713029152,1.2220293912084652,4.724255595505195
1.3583624733973898,2.339262745295928,4.359151559593583
1.3717680723133765,2.339228179283221,3.304469658029669
1.2810828564621155,1.8606319597992456,4.244416944777847
1.1488212549742096,1.3786203182125027,5.506486304931793
1.3269659761121066,1.981546997483045,2.940419162571634
1.4341742757477218,2.3595480948925505,4.270991246522016
1.4780539674023343,2.301403414193267,5.131045103115107
1.4146337905181188,2.124374200774726,3.699407817990279
1.4315199867233463,2.5839763874161785,4.5867833191601335
1.346412291117554,2.465384225100685,6.497243917132478
1.4653204852029615,2.257240311533237,3.99584694593136
1.2832764206736729,1.7919752230887005,4.345567727948938
1.3769617403180572,2.304822678131609,4.553060219829944
1.4043521999780508,2.179709777351796,3.4106331911963634
1.3971527311327898,2.09399712481447,3.718540190505737
1.180535914986623,1.4881927312250034,4.071619250899691
1.5125423701636989,2.3724234188027475,4.336178042360112
1.1031289919892695,1.2423860369125506,4.418807357691232
1.4096154141590482,2.151888054860766,7.587949695762292
1.3307910714037223,2.067712821439592,3.259152848213988
1.5059863773682085,2.3581274602537747,3.886634845617634
1.5232602985372443,2.6048062578445936,5.282439521078699
1.2526547412137865,1.635798348314952,5.4648434386010605
1.423552643568088,2.3281499532196683,7.698600066978822
1.0806146313812113,1.2383670397568949,5.217192526180898
1.463175729340968,2.7377888348300496,8.810661012648545
1.5230120734760575,2.376079475080073,4.177869271667792
1.1870636608589806,2.0753540836115114,5.565442034091726
1.4378213454953532,2.3160047872502068,3.5166776701744027
1.4631779839264465,2.506032398676868,3.593096729008568
1.2231161869772669,1.558361765348961,4.863112289487863
1.3210942025092924,2.0042839340274465,3.855993668596513
1.3888994039415985,2.335218210528071,4.476022241927362
1.4858273874794756,2.7357991300692484,4.358408976772148
1.193788375592034,1.4755685852428846,4.060607729503882
1.3128552316342494,2.134471044444181,4.5574759786104
1.271887095870048,1.821886560565512,3.541911834023246
1.3640270547735194,2.028392747498883,3.990574074387196
1.495381230288929,2.294026310536682,4.4828165359199685
1.1871928872164437,1.4410422277462032,4.30528963991267
1.432883114970494,2.3084947472176207,4.712525512988649
1.380983020430702,2.0301323044999746,3.480924413104979
1.50296936709999,2.4755752545733696,3.945074084678214
1.2465420917971894,1.8596674593090767,4.090137503312743
1.1368096646037016,1.3633580785854171,4.410410923504838
1.1427668981409365,1.47946172314818,4.618057531407289
1.3728240328283237,2.0492368592114047,3.6167474207462846
1.423859563413809,2.414301809895256,3.421146023964752
1.458965920421763,2.415404341824672,4.418772749714296
1.4103161521063108,2.269444994220412,4.0548520988508505
1.4031491311418076,2.263884573725675,4.082406101107827
1.1502352482937883,1.344708410925612,3.831728531803397
1.1948904042660276,1.5955304244664588,4.743223900891644
1.5073469391074623,2.442686722485228,3.2127349520623696
1.5372895382078533,2.429776905585634,4.420168374051459
1.368332237914597,2.02283024023547,3.6688664530292345
1.269350517455124,1.884550407971436,4.441560345472717
1.1214978492971577,1.3521221072497738,4.370073195221795
1.423859563413809,2.727226085107649,4.644563948931455
1.1260772268499346,1.320168855014226,4.363900641308806
1.128096269383269,1.3370091180283443,4.292606779647275
1.5252458153817443,3.18286538026911,6.549221248817962
1.0054316856207353,0.5522483880759917,6.077663245759292
1.0119158719421608,0.6880074535255336,5.354524449552223
1.1097625613785451,1.2431127455777462,4.258401357544705
1.1104099981656324,1.3623043642137538,4.4537405158903445
1.1378791914938804,1.3255826564950342,4.415486634096246
1.1197448599016144,1.2558659352960124,4.318094595924278
1.0999923435493566,1.244866686367969,4.249020035705963
1.479241916867973,2.812688541704659,5.179901421987639
1.0935875249624332,1.39039321793013,4.821328856533681
1.1252696637064357,1.4329433154883149,4.636755648260476
1.120272367448865,1.339331202418374,4.304745095624344
1.156494023744574,1.3757494333251283,3.5418264325052053
1.4476585919765437,2.568174809830833,3.7016832640539263
1.4405333164025735,2.4061533000529884,3.8357564152180768
1.1263220084923666,1.3050855043874816,4.054272652735127
1.005617338788366,0.2046642271109688,8.869239935771722
1.586071030912049,2.80567827421299,3.6495544812863856
1.1363880910958288,1.3627187080184893,3.556700079209305
1.2800127892501751,1.946162026984697,2.8721982771188954
1.53446218931803,3.924145720770739,6.156813814827321
1.2355363933816583,1.7484811559790083,3.288231506125823
1.4954297467260838,2.6729931353768155,2.9475986116869826
